,record_id,month,day,year,district,city,rent,income
34599,34600,7,14,2002,9,PP,F,13
34600,34601,7,14,2002,9,DO,F,47
34601,34602,7,14,2002,9,PP,F,16
34602,34603,7,14,2002,9,DM,M,46
34603,34604,7,14,2002,9,PE,F,21
34604,34605,7,14,2002,9,DM,F,60
34605,34606,7,14,2002,9,PP,F,13
34606,34607,7,14,2002,9,OT,M,25
34607,34608,7,14,2002,9,PP,M,12
34608,34609,7,14,2002,9,DM,M,35
34609,34610,7,14,2002,8,PB,M,13
34610,34611,7,14,2002,8,DO,M,52
34611,34612,7,14,2002,8,PP,F,14
34612,34613,7,14,2002,8,DO,F,47
34613,34614,7,14,2002,8,DM,F,52
34614,34615,7,14,2002,8,PP,M,16
34615,34616,7,14,2002,8,DO,M,47
34616,34617,7,14,2002,8,OT,M,19
34617,34618,7,14,2002,8,DO,M,53
34618,34619,7,14,2002,8,PP,F,13
34619,34620,7,14,2002,8,DO,M,40
34620,34621,7,14,2002,8,PP,F,12
34621,34622,7,14,2002,8,PP,M,12
34622,34623,7,14,2002,8,PP,F,16
34623,34624,7,14,2002,8,PB,F,37
34624,34625,7,14,2002,13,OT,F,21
34625,34626,7,14,2002,13,PP,F,16
34626,34627,7,14,2002,13,PB,M,21
34627,34628,7,14,2002,13,PB,M,42
34628,34629,7,14,2002,13,PB,M,29
34629,34630,7,14,2002,13,PB,M,41
34630,34631,7,14,2002,13,PP,F,11
34631,34632,7,14,2002,13,PB,M,31
34632,34633,7,14,2002,13,PP,M,13
34633,34634,7,14,2002,13,PB,F,39
34634,34635,7,14,2002,13,PB,M,31
34635,34636,7,14,2002,13,PP,F,13
34636,34637,7,14,2002,13,PB,F,25
34637,34638,7,14,2002,14,PP,F,19
34638,34639,7,14,2002,14,DM,F,40
34639,34640,7,14,2002,14,DM,M,50
34640,34641,7,14,2002,14,PP,M,12
34641,34642,7,14,2002,14,PP,M,13
34642,34643,7,14,2002,14,PP,M,
34643,34644,7,14,2002,14,DM,M,47
34644,34645,7,14,2002,14,DM,M,37
34645,34646,7,14,2002,14,PP,M,14
34646,34647,7,14,2002,14,DM,F,41
34647,34648,7,14,2002,15,PP,F,15
34648,34649,7,14,2002,15,PB,F,25
34649,34650,7,14,2002,15,PP,F,17
34650,34651,7,14,2002,15,PP,M,17
34651,34652,7,14,2002,15,PB,F,29
34652,34653,7,14,2002,15,PB,F,29
34653,34654,7,14,2002,15,DM,F,42
34654,34655,7,14,2002,15,PP,F,18
34655,34656,7,14,2002,15,PB,M,29
34656,34657,7,14,2002,15,PB,M,29
34657,34658,7,14,2002,15,SH,M,57
34658,34659,7,14,2002,15,PB,F,23
34659,34660,7,14,2002,15,PP,M,17
34660,34661,7,14,2002,16,OT,F,39
34661,34662,7,14,2002,16,PP,F,16
34662,34663,7,14,2002,16,RM,M,7
34663,34664,7,14,2002,16,AH,,
34664,34665,7,14,2002,16,PE,M,16
34665,34666,7,14,2002,16,PP,M,15
34666,34667,7,14,2002,16,DM,F,45
34667,34668,7,14,2002,5,,,
34668,34669,7,14,2002,10,,,
34669,34670,9,8,2002,1,DO,F,51
34670,34671,9,8,2002,1,PP,F,18
34671,34672,9,8,2002,2,DM,F,45
34672,34673,9,8,2002,2,PP,,
34673,34674,9,8,2002,12,PI,M,21
34674,34675,9,8,2002,12,DO,F,57
34675,34676,9,8,2002,12,DM,F,60
34676,34677,9,8,2002,12,NL,F,210
34677,34678,9,8,2002,19,PB,M,33
34678,34679,9,8,2002,19,PP,M,18
34679,34680,9,8,2002,19,PB,F,36
34680,34681,9,8,2002,18,PB,F,29
34681,34682,9,8,2002,18,PB,F,38
34682,34683,9,8,2002,17,PB,F,30
34683,34684,9,8,2002,17,PP,M,
34684,34685,9,8,2002,17,DM,F,50
34685,34686,9,8,2002,17,PB,F,31
34686,34687,9,8,2002,17,DM,M,47
34687,34688,9,8,2002,17,NL,M,162
34688,34689,9,8,2002,20,PB,F,48
34689,34690,9,8,2002,20,NL,F,202
34690,34691,9,8,2002,21,PB,M,36
34691,34692,9,8,2002,21,PB,F,28
34692,34693,9,8,2002,22,PB,M,30
34693,34694,9,8,2002,22,PB,F,33
34694,34695,9,8,2002,22,PP,M,21
34695,34696,9,8,2002,7,PP,M,19
34696,34697,9,8,2002,24,PP,M,18
34697,34698,9,10,2002,15,PB,F,37
34698,34699,9,10,2002,15,DM,F,
34699,34700,9,10,2002,15,OT,F,31
34700,34701,9,10,2002,15,PB,M,32
34701,34702,9,10,2002,15,PB,F,38
34702,34703,9,10,2002,14,DM,M,55
34703,34704,9,10,2002,14,DM,F,50
34704,34705,9,10,2002,14,DM,F,40
34705,34706,9,10,2002,14,PP,M,17
34706,34707,9,10,2002,14,DM,M,52
34707,34708,9,10,2002,14,DM,M,
34708,34709,9,10,2002,13,PP,M,20
34709,34710,9,10,2002,13,OT,F,
34710,34711,9,10,2002,13,PB,F,42
34711,34712,9,10,2002,13,OT,M,26
34712,34713,9,10,2002,13,PB,M,47
34713,34714,9,10,2002,13,DO,F,64
34714,34715,9,10,2002,13,PB,M,33
34715,34716,9,10,2002,11,DO,F,62
34716,34717,9,10,2002,9,PP,M,18
34717,34718,9,10,2002,9,PP,M,14
34718,34719,9,10,2002,9,PP,F,15
34719,34720,9,10,2002,9,PP,F,18
34720,34721,9,10,2002,9,DM,M,50
34721,34722,9,10,2002,9,DM,M,48
34722,34723,9,10,2002,9,PP,F,18
34723,34724,9,10,2002,9,PP,F,17
34724,34725,9,10,2002,9,DM,M,
34725,34726,9,10,2002,8,PP,M,13
34726,34727,9,10,2002,8,PP,M,19
34727,34728,9,10,2002,8,PP,F,19
34728,34729,9,10,2002,8,PB,F,37
34729,34730,9,10,2002,8,DM,M,45
34730,34731,9,10,2002,8,OT,M,11
34731,34732,9,10,2002,8,DO,F,51
34732,34733,9,10,2002,3,PB,F,46
34733,34734,9,10,2002,3,PB,M,45
34734,34735,9,10,2002,3,PP,M,13
34735,34736,9,10,2002,3,PP,F,18
34736,34737,9,10,2002,3,PP,,
34737,34738,9,10,2002,4,PB,F,29
34738,34739,9,10,2002,4,PP,M,15
34739,34740,9,10,2002,4,DO,F,57
34740,34741,9,10,2002,4,DO,M,53
34741,34742,9,10,2002,4,PP,F,17
34742,34743,9,10,2002,6,PB,F,31
34743,34744,9,10,2002,6,PP,F,17
34744,34745,9,10,2002,6,PB,F,36
34745,34746,9,10,2002,6,PB,M,35
34746,34747,9,10,2002,6,PP,F,20
34747,34748,9,10,2002,6,PB,F,36
34748,34749,9,10,2002,6,AH,,
34749,34750,9,10,2002,16,PP,M,19
34750,34751,9,10,2002,16,PB,F,31
34751,34752,9,10,2002,16,OT,M,15
34752,34753,9,10,2002,16,PB,M,36
34753,34754,9,10,2002,16,OT,F,25
34754,34755,9,10,2002,5,,,
34755,34756,9,10,2002,10,,,
34756,34757,9,10,2002,23,,,
34757,34758,10,5,2002,1,DO,M,40
34758,34759,10,5,2002,1,PB,M,35
34759,34760,10,5,2002,1,PB,F,12
34760,34761,10,5,2002,1,PP,F,10
34761,34762,10,5,2002,1,PP,F,17
34762,34763,10,5,2002,1,PP,F,18
34763,34764,10,5,2002,1,PB,F,26
34764,34765,10,5,2002,1,PP,F,18
34765,34766,10,5,2002,1,PP,F,15
34766,34767,10,5,2002,1,PP,F,22
34767,34768,10,5,2002,1,PP,F,20
34768,34769,10,5,2002,1,PP,F,16
34769,34770,10,5,2002,1,DO,M,51
34770,34771,10,5,2002,1,PP,F,17
34771,34772,10,5,2002,1,PB,F,28
34772,34773,10,5,2002,2,PP,F,16
34773,34774,10,5,2002,2,PP,F,18
34774,34775,10,5,2002,2,PB,F,21
34775,34776,10,5,2002,2,PB,F,27
34776,34777,10,5,2002,2,PB,M,42
34777,34778,10,5,2002,2,PB,F,27
34778,34779,10,5,2002,2,OL,M,27
34779,34780,10,5,2002,2,PB,M,38
34780,34781,10,5,2002,2,PP,F,
34781,34782,10,5,2002,2,PB,M,40
34782,34783,10,5,2002,2,NL,M,226
34783,34784,10,5,2002,17,SS,,
34784,34785,10,5,2002,17,PB,M,32
34785,34786,10,5,2002,17,PB,F,39
34786,34787,10,5,2002,17,PB,F,29
34787,34788,10,5,2002,17,PP,F,15
34788,34789,10,5,2002,17,DM,M,52
34789,34790,10,5,2002,17,PB,,
34790,34791,10,5,2002,17,DM,M,20
34791,34792,10,5,2002,17,DM,F,54
34792,34793,10,5,2002,17,DM,F,50
34793,34794,10,5,2002,17,PP,M,16
34794,34795,10,5,2002,17,PP,F,15
34795,34796,10,5,2002,17,NL,M,200
34796,34797,10,5,2002,18,PB,M,55
34797,34798,10,5,2002,18,PB,F,34
34798,34799,10,5,2002,18,PB,F,29
34799,34800,10,5,2002,18,PB,F,33
34800,34801,10,5,2002,18,PB,F,29
34801,34802,10,5,2002,18,PB,F,31
34802,34803,10,5,2002,18,PB,F,30
34803,34804,10,5,2002,18,PB,F,31
34804,34805,10,5,2002,18,PB,F,30
34805,34806,10,5,2002,18,PB,F,29
34806,34807,10,5,2002,18,PB,F,32
34807,34808,10,5,2002,18,PB,F,27
34808,34809,10,5,2002,19,OT,F,30
34809,34810,10,5,2002,19,PE,F,25
34810,34811,10,5,2002,19,PB,F,21
34811,34812,10,5,2002,19,PB,F,35
34812,34813,10,5,2002,19,PP,F,17
34813,34814,10,5,2002,19,PP,M,15
34814,34815,10,5,2002,19,PB,F,35
34815,34816,10,5,2002,19,PB,M,40
34816,34817,10,5,2002,12,PP,F,13
34817,34818,10,5,2002,12,OT,M,22
34818,34819,10,5,2002,12,DO,F,54
34819,34820,10,5,2002,12,PP,F,17
34820,34821,10,5,2002,12,PB,F,26
34821,34822,10,5,2002,12,DM,M,49
34822,34823,10,5,2002,12,DO,F,57
34823,34824,10,5,2002,12,PP,M,15
34824,34825,10,5,2002,12,PP,F,15
34825,34826,10,5,2002,12,DM,F,50
34826,34827,10,5,2002,12,NL,F,200
34827,34828,10,5,2002,22,PB,F,36
34828,34829,10,5,2002,22,PB,M,36
34829,34830,10,5,2002,22,PB,F,29
34830,34831,10,5,2002,22,PB,F,32
34831,34832,10,5,2002,22,PB,F,24
34832,34833,10,5,2002,22,PB,F,30
34833,34834,10,5,2002,22,PP,F,16
34834,34835,10,5,2002,22,DM,M,57
34835,34836,10,5,2002,22,PB,F,30
34836,34837,10,5,2002,22,PB,M,
34837,34838,10,5,2002,21,PB,F,36
34838,34839,10,5,2002,21,PB,F,33
34839,34840,10,5,2002,21,PB,M,42
34840,34841,10,5,2002,21,PB,M,43
34841,34842,10,5,2002,21,PB,F,26
34842,34843,10,5,2002,21,PB,F,32
34843,34844,10,5,2002,21,PB,M,43
34844,34845,10,5,2002,21,PB,F,31
34845,34846,10,5,2002,21,PB,F,29
34846,34847,10,5,2002,21,PB,M,40
34847,34848,10,5,2002,21,PB,F,35
34848,34849,10,5,2002,21,PB,F,28
34849,34850,10,5,2002,21,PB,M,32
34850,34851,10,5,2002,20,PP,M,
34851,34852,10,5,2002,20,PB,F,30
34852,34853,10,5,2002,20,PB,,
34853,34854,10,5,2002,20,PB,M,45
34854,34855,10,5,2002,20,DM,M,36
34855,34856,10,5,2002,20,PB,M,45
34856,34857,10,5,2002,20,PB,F,31
34857,34858,10,5,2002,20,PB,F,36
34858,34859,10,5,2002,20,PB,M,48
34859,34860,10,5,2002,20,NL,F,190
34860,34861,10,5,2002,7,PP,M,19
34861,34862,10,5,2002,7,PP,M,17
34862,34863,10,5,2002,23,DM,M,55
34863,34864,10,5,2002,24,NL,M,194
34864,34865,10,5,2002,24,PE,F,23
34865,34866,10,5,2002,24,PE,M,20
34866,34867,10,6,2002,3,PB,M,40
34867,34868,10,6,2002,3,PB,M,48
34868,34869,10,6,2002,3,PB,F,32
34869,34870,10,6,2002,3,PB,F,36
34870,34871,10,6,2002,3,PB,F,34
34871,34872,10,6,2002,3,OL,M,24
34872,34873,10,6,2002,3,PB,F,33
34873,34874,10,6,2002,3,PB,F,15
34874,34875,10,6,2002,3,PB,M,39
34875,34876,10,6,2002,3,PP,M,17
34876,34877,10,6,2002,3,PP,M,13
34877,34878,10,6,2002,3,PB,M,44
34878,34879,10,6,2002,3,PB,F,17
34879,34880,10,6,2002,4,PB,F,28
34880,34881,10,6,2002,4,PP,M,13
34881,34882,10,6,2002,4,PF,F,10
34882,34883,10,6,2002,4,PP,F,17
34883,34884,10,6,2002,4,PB,M,43
34884,34885,10,6,2002,4,PB,F,25
34885,34886,10,6,2002,4,PP,M,19
34886,34887,10,6,2002,6,PB,F,28
34887,34888,10,6,2002,6,PP,M,17
34888,34889,10,6,2002,6,PB,F,35
34889,34890,10,6,2002,6,DO,F,48
34890,34891,10,6,2002,6,PP,F,20
34891,34892,10,6,2002,6,PP,M,15
34892,34893,10,6,2002,6,PB,F,21
34893,34894,10,6,2002,6,PB,M,39
34894,34895,10,6,2002,6,PB,F,26
34895,34896,10,6,2002,6,PB,F,29
34896,34897,10,6,2002,6,PB,M,41
34897,34898,10,6,2002,6,PB,F,30
34898,34899,10,6,2002,6,PB,M,31
34899,34900,10,6,2002,6,PB,F,36
34900,34901,10,6,2002,11,PB,F,34
34901,34902,10,6,2002,11,PP,F,19
34902,34903,10,6,2002,11,OT,F,33
34903,34904,10,6,2002,11,PP,F,16
34904,34905,10,6,2002,11,DO,M,32
34905,34906,10,6,2002,11,DO,F,50
34906,34907,10,6,2002,9,DM,M,50
34907,34908,10,6,2002,9,PB,M,42
34908,34909,10,6,2002,9,OT,M,24
34909,34910,10,6,2002,9,DM,F,41
34910,34911,10,6,2002,9,PP,M,20
34911,34912,10,6,2002,9,DM,M,51
34912,34913,10,6,2002,9,PP,M,15
34913,34914,10,6,2002,9,PP,F,17
34914,34915,10,6,2002,9,PP,F,17
34915,34916,10,6,2002,9,DM,M,50
34916,34917,10,6,2002,8,DO,M,61
34917,34918,10,6,2002,8,PB,F,36
34918,34919,10,6,2002,8,OT,F,23
34919,34920,10,6,2002,8,PP,F,19
34920,34921,10,6,2002,8,PP,M,18
34921,34922,10,6,2002,8,DO,F,56
34922,34923,10,6,2002,8,PP,F,14
34923,34924,10,6,2002,8,DO,M,60
34924,34925,10,6,2002,8,PP,M,16
34925,34926,10,6,2002,15,DM,F,46
34926,34927,10,6,2002,15,PB,F,
34927,34928,10,6,2002,15,PB,F,22
34928,34929,10,6,2002,15,PB,F,32
34929,34930,10,6,2002,15,AH,,
34930,34931,10,6,2002,15,PB,F,31
34931,34932,10,6,2002,15,PB,F,33
34932,34933,10,6,2002,15,PP,F,16
34933,34934,10,6,2002,15,PB,F,27
34934,34935,10,6,2002,15,PB,M,35
34935,34936,10,6,2002,15,DM,M,45
34936,34937,10,6,2002,15,PE,F,28
34937,34938,10,6,2002,15,PP,F,19
34938,34939,10,6,2002,14,DM,F,44
34939,34940,10,6,2002,14,DM,M,52
34940,34941,10,6,2002,14,DM,M,54
34941,34942,10,6,2002,14,DM,M,55
34942,34943,10,6,2002,14,DM,M,33
34943,34944,10,6,2002,14,DM,M,52
34944,34945,10,6,2002,14,DM,M,32
34945,34946,10,6,2002,14,OT,M,19
34946,34947,10,6,2002,14,PP,M,17
34947,34948,10,6,2002,14,PP,M,16
34948,34949,10,6,2002,14,PP,M,17
34949,34950,10,6,2002,14,DM,F,43
34950,34951,10,6,2002,14,DM,F,
34951,34952,10,6,2002,14,DM,F,46
34952,34953,10,6,2002,13,PB,F,27
34953,34954,10,6,2002,13,PB,M,43
34954,34955,10,6,2002,13,PB,F,29
34955,34956,10,6,2002,13,PB,F,42
34956,34957,10,6,2002,13,PB,M,34
34957,34958,10,6,2002,13,DO,M,60
34958,34959,10,6,2002,13,PB,M,47
34959,34960,10,6,2002,13,PB,F,32
34960,34961,10,6,2002,13,DO,F,64
34961,34962,10,6,2002,13,PP,F,18
34962,34963,10,6,2002,16,PP,M,20
34963,34964,10,6,2002,16,OT,M,22
34964,34965,10,6,2002,16,PP,M,20
34965,34966,10,6,2002,16,PB,M,35
34966,34967,10,6,2002,16,PP,F,
34967,34968,10,6,2002,5,PP,F,14
34968,34969,10,6,2002,5,PE,F,24
34969,34970,10,6,2002,10,,,
34970,34971,11,9,2002,1,PB,M,45
34971,34972,11,9,2002,1,PP,F,18
34972,34973,11,9,2002,1,PP,M,17
34973,34974,11,9,2002,1,OT,F,28
34974,34975,11,9,2002,1,PP,F,18
34975,34976,11,9,2002,1,PP,F,16
34976,34977,11,9,2002,1,PP,M,16
34977,34978,11,9,2002,1,PB,F,31
34978,34979,11,9,2002,1,PP,F,18
34979,34980,11,9,2002,1,OT,M,23
34980,34981,11,9,2002,1,DO,M,51
34981,34982,11,9,2002,2,PB,F,27
34982,34983,11,9,2002,2,OT,F,24
34983,34984,11,9,2002,2,PP,M,14
34984,34985,11,9,2002,2,DM,M,55
34985,34986,11,9,2002,2,PB,M,44
34986,34987,11,9,2002,2,DM,M,45
34987,34988,11,9,2002,2,PP,F,15
34988,34989,11,9,2002,2,PB,F,27
34989,34990,11,9,2002,2,SH,M,
34990,34991,11,9,2002,2,NL,M,238
34991,34992,11,9,2002,17,OT,F,30
34992,34993,11,9,2002,17,PB,F,32
34993,34994,11,9,2002,17,PB,F,38
34994,34995,11,9,2002,17,PB,F,30
34995,34996,11,9,2002,17,DM,M,47
34996,34997,11,9,2002,17,DM,M,44
34997,34998,11,9,2002,17,PB,M,44
34998,34999,11,9,2002,17,PB,F,29
34999,35000,11,9,2002,17,OT,M,27
35000,35001,11,9,2002,17,PB,M,31
35001,35002,11,9,2002,17,PB,F,25
35002,35003,11,9,2002,17,PB,F,
35003,35004,11,9,2002,17,DM,M,46
35004,35005,11,9,2002,18,PB,F,24
35005,35006,11,9,2002,18,PB,F,29
35006,35007,11,9,2002,18,PE,M,22
35007,35008,11,9,2002,18,PB,F,35
35008,35009,11,9,2002,18,PB,M,48
35009,35010,11,9,2002,18,PE,F,18
35010,35011,11,9,2002,18,PB,F,29
35011,35012,11,9,2002,18,OL,M,
35012,35013,11,9,2002,18,PB,F,29
35013,35014,11,9,2002,18,PB,F,31
35014,35015,11,9,2002,18,PB,F,30
35015,35016,11,9,2002,18,PB,F,30
35016,35017,11,9,2002,18,PB,,
35017,35018,11,9,2002,19,PB,M,35
35018,35019,11,9,2002,19,PP,F,13
35019,35020,11,9,2002,19,OT,F,12
35020,35021,11,9,2002,19,PP,M,15
35021,35022,11,9,2002,19,PP,F,18
35022,35023,11,9,2002,19,PB,F,31
35023,35024,11,9,2002,19,PB,M,
35024,35025,11,9,2002,19,PB,F,24
35025,35026,11,9,2002,19,PB,F,34
35026,35027,11,9,2002,12,AH,,
35027,35028,11,9,2002,12,PP,M,17
35028,35029,11,9,2002,12,DO,F,54
35029,35030,11,9,2002,12,DO,M,38
35030,35031,11,9,2002,12,OT,M,24
35031,35032,11,9,2002,12,PB,M,51
35032,35033,11,9,2002,12,SF,M,92
35033,35034,11,9,2002,12,DM,F,51
35034,35035,11,9,2002,12,PB,F,31
35035,35036,11,9,2002,12,NL,F,188
35036,35037,11,9,2002,22,PB,M,43
35037,35038,11,9,2002,22,PB,F,30
35038,35039,11,9,2002,22,PB,M,34
35039,35040,11,9,2002,22,PB,F,29
35040,35041,11,9,2002,22,PB,M,43
35041,35042,11,9,2002,22,PB,F,27
35042,35043,11,9,2002,22,PB,F,23
35043,35044,11,9,2002,22,PB,M,36
35044,35045,11,9,2002,22,PB,F,26
35045,35046,11,9,2002,21,PB,M,31
35046,35047,11,9,2002,21,PB,M,45
35047,35048,11,9,2002,21,PB,F,30
35048,35049,11,9,2002,21,PB,F,35
35049,35050,11,9,2002,21,PB,F,28
35050,35051,11,9,2002,21,PB,M,42
35051,35052,11,9,2002,21,PB,F,30
35052,35053,11,9,2002,21,PB,F,25
35053,35054,11,9,2002,21,PB,M,40
35054,35055,11,9,2002,21,PB,F,32
35055,35056,11,9,2002,21,PB,M,45
35056,35057,11,9,2002,21,PB,F,28
35057,35058,11,9,2002,20,PB,M,49
35058,35059,11,9,2002,20,PB,F,25
35059,35060,11,9,2002,20,PB,M,38
35060,35061,11,9,2002,20,PB,F,26
35061,35062,11,9,2002,20,PB,F,29
35062,35063,11,9,2002,20,PE,F,24
35063,35064,11,9,2002,20,OT,M,13
35064,35065,11,9,2002,20,PB,F,36
35065,35066,11,9,2002,20,PB,M,48
35066,35067,11,9,2002,20,PB,M,44
35067,35068,11,9,2002,24,RM,F,16
35068,35069,11,9,2002,24,PB,F,30
35069,35070,11,9,2002,24,PE,M,23
35070,35071,11,9,2002,24,PE,F,30
35071,35072,11,9,2002,24,PB,F,24
35072,35073,11,9,2002,23,PB,M,34
35073,35074,11,9,2002,23,RM,F,14
35074,35075,11,9,2002,7,PE,F,30
35075,35076,11,10,2002,6,PB,M,45
35076,35077,11,10,2002,6,PB,M,31
35077,35078,11,10,2002,6,PB,F,39
35078,35079,11,10,2002,6,DO,F,61
35079,35080,11,10,2002,6,PP,M,14
35080,35081,11,10,2002,6,PB,F,25
35081,35082,11,10,2002,6,DO,M,46
35082,35083,11,10,2002,6,OT,M,23
35083,35084,11,10,2002,11,DM,M,32
35084,35085,11,10,2002,11,DM,M,32
35085,35086,11,10,2002,11,PP,M,15
35086,35087,11,10,2002,11,PP,M,17
35087,35088,11,10,2002,11,PP,M,17
35088,35089,11,10,2002,11,DM,F,
35089,35090,11,10,2002,11,OL,M,27
35090,35091,11,10,2002,11,OT,F,21
35091,35092,11,10,2002,11,PP,M,15
35092,35093,11,10,2002,11,DO,M,62
35093,35094,11,10,2002,11,PB,F,33
35094,35095,11,10,2002,11,PP,M,17
35095,35096,11,10,2002,11,DO,F,56
35096,35097,11,10,2002,11,OT,M,26
35097,35098,11,10,2002,9,DM,F,41
35098,35099,11,10,2002,9,OT,F,26
35099,35100,11,10,2002,9,DM,M,49
35100,35101,11,10,2002,9,PF,M,7
35101,35102,11,10,2002,3,PB,F,38
35102,35103,11,10,2002,3,PB,M,49
35103,35104,11,10,2002,3,PB,F,28
35104,35105,11,10,2002,3,PB,F,23
35105,35106,11,10,2002,3,PB,F,30
35106,35107,11,10,2002,3,PB,F,25
35107,35108,11,10,2002,3,PB,F,33
35108,35109,11,10,2002,3,PB,M,49
35109,35110,11,10,2002,3,PB,M,45
35110,35111,11,10,2002,3,PB,M,44
35111,35112,11,10,2002,3,PP,M,18
35112,35113,11,10,2002,3,PB,F,24
35113,35114,11,10,2002,4,DO,M,41
35114,35115,11,10,2002,4,PP,M,14
35115,35116,11,10,2002,4,DO,M,40
35116,35117,11,10,2002,4,PP,M,17
35117,35118,11,10,2002,4,DO,F,60
35118,35119,11,10,2002,4,PB,F,28
35119,35120,11,10,2002,4,DO,M,50
35120,35121,11,10,2002,4,PB,M,46
35121,35122,11,10,2002,4,PP,M,14
35122,35123,11,10,2002,4,OT,M,21
35123,35124,11,10,2002,6,PB,F,30
35124,35125,11,10,2002,6,PB,F,39
35125,35126,11,10,2002,6,PB,F,26
35126,35127,11,10,2002,6,PB,M,46
35127,35128,11,10,2002,6,PB,F,28
35128,35129,11,10,2002,6,PP,M,17
35129,35130,11,10,2002,6,PB,F,30
35130,35131,11,10,2002,6,PB,F,24
35131,35132,11,10,2002,9,OT,M,22
35132,35133,11,10,2002,9,DM,M,47
35133,35134,11,10,2002,9,DM,M,48
35134,35135,11,10,2002,9,OL,M,21
35135,35136,11,10,2002,9,PB,F,28
35136,35137,11,10,2002,9,DM,M,53
35137,35138,11,10,2002,9,SS,,
35138,35139,11,10,2002,9,PB,F,
35139,35140,11,10,2002,8,OT,F,25
35140,35141,11,10,2002,8,PB,F,37
35141,35142,11,10,2002,8,DO,M,62
35142,35143,11,10,2002,8,PB,F,24
35143,35144,11,10,2002,8,DO,M,57
35144,35145,11,10,2002,8,PB,F,27
35145,35146,11,10,2002,8,OT,M,20
35146,35147,11,10,2002,8,DO,M,63
35147,35148,11,10,2002,8,PP,F,14
35148,35149,11,10,2002,8,DO,M,43
35149,35150,11,10,2002,13,PB,F,35
35150,35151,11,10,2002,13,PB,M,22
35151,35152,11,10,2002,13,PB,M,44
35152,35153,11,10,2002,13,DO,M,57
35153,35154,11,10,2002,13,PB,M,53
35154,35155,11,10,2002,13,PB,F,36
35155,35156,11,10,2002,13,OT,M,18
35156,35157,11,10,2002,13,PB,M,43
35157,35158,11,10,2002,13,PB,F,18
35158,35159,11,10,2002,13,PB,F,20
35159,35160,11,10,2002,13,DO,F,65
35160,35161,11,10,2002,13,OT,F,26
35161,35162,11,10,2002,13,PB,M,34
35162,35163,11,10,2002,13,OT,M,23
35163,35164,11,10,2002,14,DM,F,45
35164,35165,11,10,2002,14,DM,M,53
35165,35166,11,10,2002,14,DM,M,52
35166,35167,11,10,2002,14,DM,F,43
35167,35168,11,10,2002,14,DM,M,50
35168,35169,11,10,2002,14,AH,,
35169,35170,11,10,2002,14,DM,M,51
35170,35171,11,10,2002,14,DM,F,44
35171,35172,11,10,2002,14,PF,F,7
35172,35173,11,10,2002,15,PB,F,27
35173,35174,11,10,2002,15,PB,F,31
35174,35175,11,10,2002,15,DO,F,42
35175,35176,11,10,2002,15,PB,F,36
35176,35177,11,10,2002,15,PB,F,33
35177,35178,11,10,2002,15,PB,F,30
35178,35179,11,10,2002,15,PB,F,22
35179,35180,11,10,2002,15,PB,M,38
35180,35181,11,10,2002,16,DO,F,56
35181,35182,11,10,2002,16,PB,F,31
35182,35183,11,10,2002,16,PP,M,18
35183,35184,11,10,2002,16,PB,F,29
35184,35185,11,10,2002,16,OT,F,24
35185,35186,11,10,2002,16,DO,M,42
35186,35187,11,10,2002,5,OT,F,17
35187,35188,11,10,2002,10,,,
35188,35189,12,7,2002,1,PB,M,37
35189,35190,12,7,2002,1,OT,M,14
35190,35191,12,7,2002,1,DO,F,24
35191,35192,12,7,2002,1,OT,F,19
35192,35193,12,7,2002,1,PB,M,14
35193,35194,12,7,2002,1,PB,F,22
35194,35195,12,7,2002,1,DO,M,42
35195,35196,12,7,2002,1,DO,F,30
35196,35197,12,7,2002,1,DO,F,45
35197,35198,12,7,2002,1,OT,M,13
35198,35199,12,7,2002,1,NL,F,196
35199,35200,12,7,2002,1,DO,M,49
35200,35201,12,7,2002,2,PE,F,28
35201,35202,12,7,2002,2,PP,M,14
35202,35203,12,7,2002,2,PB,F,27
35203,35204,12,7,2002,2,OT,M,19
35204,35205,12,7,2002,2,PB,F,28
35205,35206,12,7,2002,2,PB,F,28
35206,35207,12,7,2002,2,PB,M,38
35207,35208,12,7,2002,2,PB,M,43
35208,35209,12,7,2002,2,PE,M,21
35209,35210,12,7,2002,2,DM,M,48
35210,35211,12,7,2002,2,PB,M,41
35211,35212,12,7,2002,2,NL,M,248
35212,35213,12,7,2002,17,OT,M,25
35213,35214,12,7,2002,17,DM,M,46
35214,35215,12,7,2002,17,PB,F,29
35215,35216,12,7,2002,17,PB,M,30
35216,35217,12,7,2002,17,DM,M,46
35217,35218,12,7,2002,17,DM,M,40
35218,35219,12,7,2002,17,DM,F,44
35219,35220,12,7,2002,17,PB,F,30
35220,35221,12,7,2002,17,PB,F,38
35221,35222,12,7,2002,17,PB,F,31
35222,35223,12,7,2002,18,PB,F,31
35223,35224,12,7,2002,18,PB,F,28
35224,35225,12,7,2002,18,PB,F,33
35225,35226,12,7,2002,18,PB,F,23
35226,35227,12,7,2002,18,PB,F,28
35227,35228,12,7,2002,18,PB,F,31
35228,35229,12,7,2002,18,PB,F,28
35229,35230,12,7,2002,18,PB,F,29
35230,35231,12,7,2002,18,NL,F,154
35231,35232,12,7,2002,19,PB,F,34
35232,35233,12,7,2002,19,PB,M,51
35233,35234,12,7,2002,19,PB,F,25
35234,35235,12,7,2002,19,PB,F,32
35235,35236,12,7,2002,19,PB,M,38
35236,35237,12,7,2002,19,PP,F,13
